x1,x2,y
1.3999999999999595,22.0,-43.66316252215523
-6.000000000000014,9.0,-35.48947026404343
1.1999999999999602,1.5,14.27443751192792
6.79999999999994,48.5,-97.06934925965814
4.399999999999949,37.5,-84.6897093950849
-4.600000000000019,12.5,-44.89257682565738
2.399999999999956,34.5,-85.57277011055464
-7.20000000000001,20.0,-90.09197141554854
0.9999999999999609,37.0,-89.72279903129284
-1.6000000000000298,4.5,-4.759458591455376
-7.6000000000000085,22.0,-91.30501344604323
1.799999999999958,29.5,-60.653391257002184
4.399999999999949,45.5,-103.26564660754504
0.7999999999999616,25.5,-54.86013045555637
1.9999999999999574,21.0,-38.47639303062748
-1.000000000000032,23.0,-62.26188107432405
3.5999999999999517,49.5,-111.12822182256149
-3.4000000000000234,43.5,-135.6761972905082
1.799999999999958,43.0,-103.83661251888653
-9.600000000000001,34.5,-137.83662218720465
-3.552713678800501e-14,13.0,-24.283596382754425
-2.6000000000000263,48.5,-152.30489533755846
8.799999999999933,0.5,61.73770806550388
-4.200000000000021,19.5,-70.66429432425485
-0.20000000000003482,10.5,-19.869729179551094
-8.800000000000004,19.0,-90.79497070923706
-0.4000000000000341,27.0,-75.22848417581895
-2.8000000000000256,46.5,-151.74969431005456
3.199999999999953,25.5,-48.511860927189296
6.399999999999942,26.5,-42.63975269645691
3.199999999999953,23.5,-46.978959524634696
1.9999999999999574,45.5,-114.67308531302028
-8.800000000000004,3.0,-46.185425091970416
-2.2000000000000277,35.0,-109.80752373819116
8.999999999999932,30.0,-34.7318927440118
-0.8000000000000327,32.5,-86.75811228558987
-6.600000000000012,4.0,-35.294739418315956
7.5999999999999375,14.5,4.410502022290756
-5.000000000000018,12.5,-53.4551147761371
1.799999999999958,39.5,-98.22990012821406
-4.40000000000002,0.5,-17.724388381754586
-1.2000000000000313,23.0,-66.08897419842991
2.1999999999999567,37.5,-90.04077573982312
-8.200000000000006,43.0,-165.96817843393967
0.39999999999996305,2.0,6.7102773433532805
4.1999999999999496,16.5,-21.50782900273104
-6.600000000000012,28.0,-103.8583542669838
0.5999999999999623,36.0,-88.33089566117252
